"Organization Name","ORG_CITY","ORG_STATE/ORG_COUNTRY","FY12","FY13","Institution type","Organization Name","Direct Cost","Indirect Cost","Funding","Calculated Indirect cost"
"LA JOLLA BIOENGINEERING INSTITUTE","SAN DIEGO","CALIFORNIA","85","100","NP res inst","LA JOLLA BIOENGINEERING INSTITUTE","1063938","650612","1714550","61.2"
"ROSWELL PARK CANCER INSTITUTE CORP","BUFFALO","NEW YORK","99.9","99.9","Hosp","ROSWELL PARK CANCER INSTITUTE CORP","23413008","11013480","34281239","47.0"
"LA JOLLA INFECTIOUS DISEASE INSTITUTE","SAN DIEGO","CALIFORNIA","97","97","NP res inst","LA JOLLA INFECTIOUS DISEASE INSTITUTE","218875","207931","426806","95.0"
"SCHEPENS EYE RESEARCH INSTITUTE","BOSTON","MASSACHUSETTS","97","97","NP res inst","SCHEPENS EYE RESEARCH INSTITUTE","5387474","4515235","9879553","83.8"
"SANFORD-BURNHAM MEDICAL RESEARCH INSTIT","LA JOLLA","CALIFORNIA","94.2","95","NP res inst","SANFORD-BURNHAM MEDICAL RESEARCH INSTIT","30158529","23429736","53588265","77.7"
"WHITEHEAD INSTITUTE FOR BIOMEDICAL RES","CAMBRIDGE","MASSACHUSETTS","95","95","NP res inst","WHITEHEAD INSTITUTE FOR BIOMEDICAL RES","11088431","7901867","18968441","71.3"
"TRUDEAU INSTITUTE, INC.","SARANAC LAKE","NEW YORK","88","95","NP res inst","TRUDEAU INSTITUTE, INC.","499634","309820","809454","62.0"
"SEATTLE CHILDREN'S HOSPITAL","SEATTLE","WASHINGTON","94","95","Hosp","SEATTLE CHILDREN'S HOSPITAL","21625852","9171360","30652212","42.4"
"SALK INSTITUTE FOR BIOLOGICAL STUDIES","LA JOLLA","CALIFORNIA","92","94","NP res inst","SALK INSTITUTE FOR BIOLOGICAL STUDIES","25029864","16097663","41115822","64.3"
"BUCK INSTITUTE FOR RESEARCH ON AGING","NOVATO","CALIFORNIA","94","94","NP res inst","BUCK INSTITUTE FOR RESEARCH ON AGING","6463933","4009710","10473643","62.0"
"HAUPTMAN-WOODWARD MEDICAL RESEARCH INST","BUFFALO","NEW YORK","94","94","NP res inst","HAUPTMAN-WOODWARD MEDICAL RESEARCH INST","1707492","887026","2594518","51.9"
"FORSYTH INSTITUTE","Cambridge","MASSACHUSETTS","99","92","NP res inst","FORSYTH INSTITUTE","6790416","3369558","8752534","49.6"
"ST. JOSEPH'S HOSPITAL AND MEDICAL CENTER","PHOENIX","ARIZONA","92","92","Hosp","ST. JOSEPH'S HOSPITAL AND MEDICAL CENTER","1853794","824286","2678080","44.5"
"J. DAVID GLADSTONE INSTITUTES","SAN FRANCISCO","CALIFORNIA","91","91","NP res inst","J. DAVID GLADSTONE INSTITUTES","15878370","10699123","26575146","67.4"
"MAX PLANCK FLORIDA CORPORATION","JUPITER","FLORIDA","90","90","NP res inst","MAX PLANCK FLORIDA CORPORATION","1431035","1190858","2621893","83.2"
"VAN ANDEL RESEARCH INSTITUTE","GRAND RAPIDS","MICHIGAN","90","90","NP res inst","VAN ANDEL RESEARCH INSTITUTE","2001291","1257989","3259280","62.9"
"SCRIPPS RESEARCH INSTITUTE","LA JOLLA","CALIFORNIA","89.5","89.5","NP res inst","SCRIPPS RESEARCH INSTITUTE","131563460","69776517","198275639","53.0"
"VGTI FLORIDA","PORT SAINT LUCIE","FLORIDA","89","89","NP res inst","VGTI FLORIDA","738320","657105","1395425","89.0"
